Date,1M ,2M,3M
5/22/2006,3.87,3.91,3.95
5/19/2006,3.84,3.89,3.93
5/18/2006,3.81,3.86,3.9
5/17/2006,3.76,3.82,3.86
5/16/2006,3.73,3.79,3.83
5/15/2006,3.71,3.76,3.81
5/12/2006,3.71,3.76,3.81
5/11/2006,3.71,3.76,3.81
5/10/2006,3.7,3.75,3.8
5/9/2006,3.69,3.74,3.79
5/8/2006,3.68,3.74,3.78
5/5/2006,3.67,3.73,3.77
5/4/2006,3.66,3.72,3.76
5/3/2006,3.65,3.71,3.75
5/2/2006,3.65,3.71,3.75
5/1/2006,3.65,3.7,3.74
4/28/2006,3.65,3.7,3.74
4/27/2006,3.64,3.69,3.73
4/26/2006,3.47,3.52,3.57
4/25/2006,3.45,3.51,3.56
4/24/2006,3.44,3.48,3.53
4/21/2006,3.43,3.47,3.52
4/20/2006,3.41,3.44,3.49
4/19/2006,3.4,3.43,3.48
4/18/2006,3.4,3.43,3.48
4/17/2006,3.4,3.43,3.48
4/14/2006,3.4,3.43,3.48
4/13/2006,3.4,3.43,3.48
4/12/2006,3.4,3.43,3.48
4/11/2006,3.4,3.43,3.48
4/10/2006,3.4,3.43,3.48
4/7/2006,3.4,3.43,3.47
4/6/2006,3.4,3.43,3.47
4/5/2006,3.4,3.43,3.47
4/4/2006,3.4,3.43,3.47
4/3/2006,3.4,3.43,3.47
3/31/2006,3.4,3.43,3.47
3/30/2006,3.4,3.43,3.47
3/29/2006,3.4,3.43,3.47
3/28/2006,3.4,3.42,3.47
3/27/2006,3.4,3.42,3.47
3/24/2006,3.4,3.42,3.47
3/23/2006,3.4,3.42,3.47
3/22/2006,3.4,3.42,3.47
3/21/2006,3.4,3.42,3.47
3/20/2006,3.4,3.42,3.47
3/17/2006,3.4,3.42,3.47
3/16/2006,3.4,3.42,3.47
3/15/2006,3.4,3.42,3.47
3/14/2006,3.4,3.42,3.47
3/13/2006,3.4,3.42,3.46
3/10/2006,3.4,3.42,3.46
3/9/2006,3.4,3.42,3.46
3/8/2006,3.4,3.42,3.46
3/7/2006,3.4,3.42,3.46
3/6/2006,3.4,3.42,3.46
3/3/2006,3.4,3.42,3.46
3/2/2006,3.39,3.42,3.46
3/1/2006,3.39,3.42,3.45
2/28/2006,3.39,3.42,3.46
2/27/2006,3.38,3.42,3.46
2/24/2006,3.38,3.42,3.45
2/23/2006,3.38,3.4,3.44
2/22/2006,3.19,3.24,3.28
2/21/2006,3.19,3.23,3.28
2/20/2006,3.19,3.23,3.28
2/17/2006,3.18,3.23,3.27
2/16/2006,3.18,3.22,3.27
2/15/2006,3.18,3.22,3.27
2/14/2006,3.17,3.22,3.26
2/13/2006,3.17,3.21,3.26
2/10/2006,3.17,3.21,3.26
2/9/2006,3.16,3.21,3.26
2/8/2006,3.16,3.21,3.26
2/7/2006,3.16,3.21,3.26
2/6/2006,3.16,3.21,3.26
2/3/2006,3.15,3.21,3.25
2/2/2006,3.15,3.21,3.25
2/1/2006,3.15,3.21,3.25
1/31/2006,3.15,3.21,3.25
1/30/2006,3.15,3.21,3.25
1/27/2006,3.15,3.21,3.25
1/26/2006,3.15,3.21,3.25
1/25/2006,3.15,3.21,3.25
1/24/2006,3.15,3.21,3.25
1/23/2006,3.15,3.2,3.25
1/20/2006,3.15,3.2,3.25
1/19/2006,3.15,3.2,3.25
1/18/2006,3.15,3.2,3.25
1/17/2006,3.15,3.2,3.25
1/16/2006,3.15,3.2,3.25
1/13/2006,3.15,3.2,3.25
1/12/2006,3.15,3.2,3.25
1/11/2006,3.15,3.2,3.25
1/10/2006,3.15,3.2,3.25
1/9/2006,3.15,3.2,3.25
1/6/2006,3.15,3.19,3.25
1/5/2006,3.15,3.19,3.24
1/4/2006,3.14,3.19,3.24
1/3/2006,3.14,3.19,3.23
1/2/2006,3.13,3.18,3.22
12/30/2005,3.13,3.18,3.22
12/29/2005,3.13,3.17,3.21
12/28/2005,3.13,3.17,3.21
12/27/2005,3.13,3.17,3.21
12/26/2005,3.13,3.16,3.21
12/23/2005,3.13,3.16,3.21
12/22/2005,3.13,3.16,3.21
12/21/2005,3.13,3.16,3.2
12/20/2005,3.13,3.16,3.21
12/19/2005,3.13,3.16,3.2
12/16/2005,3.13,3.16,3.2
12/15/2005,3.13,3.16,3.2
12/14/2005,3.13,3.16,3.2
12/13/2005,3.13,3.16,3.2
12/12/2005,3.12,3.16,3.2
12/9/2005,3.12,3.16,3.2
12/8/2005,3.12,3.16,3.2
12/7/2005,3.12,3.16,3.21
12/6/2005,3.12,3.16,3.2
12/5/2005,3.11,3.16,3.2
12/2/2005,3.11,3.16,3.2
12/1/2005,3.11,3.15,3.2
11/30/2005,2.91,2.93,2.95
11/29/2005,2.9,2.93,2.95
11/28/2005,2.9,2.93,2.95
11/25/2005,2.9,2.92,2.95
11/24/2005,2.9,2.92,2.94
11/23/2005,2.9,2.92,2.94
11/22/2005,2.9,2.92,2.94
11/21/2005,2.9,2.92,2.94
11/18/2005,2.89,2.92,2.94
11/17/2005,2.89,2.92,2.94
11/16/2005,2.89,2.92,2.93
11/15/2005,2.89,2.92,2.93
11/14/2005,2.89,2.92,2.93
11/11/2005,2.89,2.91,2.93
11/10/2005,2.89,2.91,2.93
11/9/2005,2.89,2.91,2.93
11/8/2005,2.89,2.91,2.93
11/7/2005,2.89,2.91,2.92
11/4/2005,2.89,2.91,2.92
11/3/2005,2.89,2.91,2.92
11/2/2005,2.89,2.91,2.92
11/1/2005,2.89,2.91,2.92
10/31/2005,2.89,2.91,2.92
10/28/2005,2.89,2.91,2.92
10/27/2005,2.89,2.91,2.92
10/26/2005,2.89,2.9,2.92
10/25/2005,2.89,2.9,2.92
10/24/2005,2.89,2.9,2.92
10/21/2005,2.88,2.9,2.92
10/20/2005,2.88,2.9,2.92
10/19/2005,2.88,2.9,2.92
10/18/2005,2.88,2.9,2.91
10/17/2005,2.88,2.9,2.91
10/14/2005,2.88,2.9,2.91
10/13/2005,2.88,2.9,2.91
10/12/2005,2.88,2.9,2.91
10/11/2005,2.88,2.9,2.91
10/10/2005,2.88,2.9,2.91
10/7/2005,2.88,2.9,2.91
10/6/2005,2.88,2.9,2.91
10/5/2005,2.88,2.9,2.91
10/4/2005,2.88,2.9,2.91
10/3/2005,2.88,2.9,2.91
9/30/2005,2.88,2.9,2.91
9/29/2005,2.88,2.9,2.91
9/28/2005,2.88,2.9,2.91
9/27/2005,2.88,2.89,2.91
9/26/2005,2.88,2.89,2.91
9/23/2005,2.88,2.89,2.91
9/22/2005,2.88,2.89,2.9
9/21/2005,2.88,2.89,2.9
9/20/2005,2.88,2.89,2.9
9/19/2005,2.88,2.89,2.9
9/16/2005,2.88,2.89,2.9
9/15/2005,2.88,2.89,2.9
9/14/2005,2.88,2.89,2.9
9/13/2005,2.88,2.89,2.9
9/12/2005,2.87,2.89,2.9
9/9/2005,2.87,2.89,2.9
9/8/2005,2.87,2.89,2.9
9/7/2005,2.87,2.88,2.9
9/6/2005,2.87,2.88,2.89
9/5/2005,2.87,2.88,2.89
9/2/2005,2.87,2.88,2.89
9/1/2005,2.87,2.88,2.89
8/31/2005,2.86,2.88,2.89
8/30/2005,2.86,2.88,2.89
8/29/2005,2.86,2.88,2.89
8/26/2005,2.86,2.87,2.89
8/25/2005,2.86,2.87,2.89
8/24/2005,2.86,2.87,2.89
8/23/2005,2.86,2.87,2.89
8/22/2005,2.86,2.87,2.88
8/19/2005,2.86,2.87,2.88
8/18/2005,2.86,2.87,2.88
8/17/2005,2.86,2.87,2.88
8/16/2005,2.85,2.87,2.88
8/15/2005,2.85,2.87,2.88
8/12/2005,2.85,2.87,2.88
8/11/2005,2.85,2.87,2.88
8/10/2005,2.85,2.87,2.88
8/9/2005,2.85,2.86,2.88
8/8/2005,2.85,2.86,2.88
8/5/2005,2.85,2.86,2.88
8/4/2005,2.85,2.86,2.88
8/3/2005,2.85,2.86,2.88
8/2/2005,2.85,2.86,2.88
8/1/2005,2.85,2.86,2.88
7/29/2005,2.85,2.86,2.88
7/28/2005,2.85,2.86,2.88
7/27/2005,2.85,2.86,2.88
7/26/2005,2.85,2.86,2.87
7/25/2005,2.85,2.86,2.87
7/22/2005,2.85,2.86,2.88
7/21/2005,2.85,2.86,2.87
7/20/2005,2.85,2.86,2.87
7/19/2005,2.85,2.86,2.87
7/18/2005,2.85,2.86,2.87
7/15/2005,2.85,2.86,2.87
7/14/2005,2.85,2.86,2.87
7/13/2005,2.85,2.86,2.87
7/12/2005,2.85,2.86,2.87
7/11/2005,2.84,2.86,2.87
7/8/2005,2.84,2.86,2.87
7/7/2005,2.84,2.86,2.87
7/6/2005,2.84,2.86,2.87
7/5/2005,2.84,2.86,2.87
7/4/2005,2.84,2.85,2.87
7/1/2005,2.84,2.85,2.87
6/30/2005,2.84,2.85,2.87
6/29/2005,2.84,2.85,2.87
6/28/2005,2.84,2.85,2.86
6/27/2005,2.84,2.85,2.86
6/24/2005,2.83,2.85,2.86
6/23/2005,2.83,2.85,2.86
6/22/2005,2.83,2.85,2.86
6/21/2005,2.83,2.85,2.86
6/20/2005,2.83,2.85,2.86
6/17/2005,2.83,2.85,2.86
6/16/2005,2.83,2.84,2.86
6/15/2005,2.83,2.84,2.86
6/14/2005,2.83,2.84,2.86
6/13/2005,2.82,2.84,2.85
6/10/2005,2.82,2.84,2.85
6/9/2005,2.82,2.84,2.85
6/8/2005,2.82,2.84,2.85
6/7/2005,2.82,2.84,2.85
6/6/2005,2.82,2.84,2.85
6/3/2005,2.82,2.83,2.85
6/2/2005,2.82,2.83,2.85
6/1/2005,2.82,2.83,2.85
5/31/2005,2.82,2.83,2.85
5/30/2005,2.82,2.83,2.84
5/27/2005,2.82,2.83,2.84
5/26/2005,2.81,2.83,2.84
5/25/2005,2.81,2.83,2.84
5/24/2005,2.81,2.83,2.84
5/23/2005,2.81,2.83,2.84
5/20/2005,2.81,2.83,2.84
5/19/2005,2.81,2.82,2.84
5/18/2005,2.81,2.82,2.84
5/17/2005,2.81,2.82,2.84
5/16/2005,2.81,2.82,2.84
5/13/2005,2.81,2.82,2.84
5/12/2005,2.81,2.82,2.84
5/11/2005,2.81,2.82,2.84
5/10/2005,2.81,2.82,2.84
5/9/2005,2.81,2.82,2.84
5/6/2005,2.81,2.82,2.84
5/5/2005,2.81,2.82,2.84
5/4/2005,2.81,2.82,2.84
5/3/2005,2.81,2.82,2.84
5/2/2005,2.81,2.82,2.83
4/29/2005,2.81,2.82,2.83
4/28/2005,2.81,2.82,2.83
4/27/2005,2.81,2.82,2.83
4/26/2005,2.81,2.82,2.83
4/25/2005,2.81,2.82,2.83
4/22/2005,2.81,2.82,2.83
4/21/2005,2.81,2.82,2.83
4/20/2005,2.81,2.82,2.83
4/19/2005,2.81,2.82,2.83
4/18/2005,2.81,2.82,2.83
4/15/2005,2.81,2.82,2.83
4/14/2005,2.81,2.82,2.83
4/13/2005,2.81,2.82,2.83
4/12/2005,2.81,2.82,2.83
4/11/2005,2.81,2.82,2.83
4/8/2005,2.81,2.82,2.83
4/7/2005,2.8,2.81,2.83
4/6/2005,2.8,2.81,2.83
4/5/2005,2.8,2.81,2.83
4/4/2005,2.8,2.81,2.83
4/1/2005,2.8,2.81,2.83
3/31/2005,2.8,2.81,2.82
3/30/2005,2.8,2.81,2.82
3/29/2005,2.8,2.81,2.82
3/28/2005,2.8,2.81,2.82
3/25/2005,2.8,2.81,2.82
3/24/2005,2.8,2.81,2.82
3/23/2005,2.8,2.81,2.82
3/22/2005,2.8,2.81,2.82
3/21/2005,2.8,2.81,2.82
3/18/2005,2.8,2.81,2.82
3/17/2005,2.8,2.81,2.82
3/16/2005,2.8,2.81,2.82
3/15/2005,2.8,2.81,2.82
3/14/2005,2.8,2.81,2.82
3/11/2005,2.8,2.81,2.82
3/10/2005,2.8,2.81,2.82
3/9/2005,2.8,2.81,2.82
3/8/2005,2.8,2.81,2.82
3/7/2005,2.8,2.81,2.82
3/4/2005,2.8,2.81,2.82
3/3/2005,2.8,2.81,2.82
3/2/2005,2.8,2.81,2.82
3/1/2005,2.8,2.81,2.82
2/28/2005,2.8,2.81,2.82
2/25/2005,2.8,2.81,2.82
2/24/2005,2.8,2.81,2.82
2/23/2005,2.8,2.81,2.82
2/22/2005,2.8,2.81,2.82
2/21/2005,2.8,2.81,2.82
2/18/2005,2.8,2.81,2.82
2/17/2005,2.8,2.81,2.82
2/16/2005,2.8,2.81,2.82
2/15/2005,2.8,2.81,2.82
2/14/2005,2.8,2.81,2.82
2/11/2005,2.8,2.81,2.82
2/10/2005,2.8,2.81,2.82
2/9/2005,2.8,2.81,2.82
2/8/2005,2.8,2.81,2.82
2/7/2005,2.8,2.81,2.82
2/4/2005,2.8,2.81,2.82
2/3/2005,2.8,2.81,2.82
2/2/2005,2.8,2.81,2.82
2/1/2005,2.8,2.81,2.82
1/31/2005,2.8,2.81,2.82
1/28/2005,2.8,2.81,2.82
1/27/2005,2.8,2.81,2.82
1/26/2005,2.8,2.81,2.82
1/25/2005,2.8,2.81,2.82
1/24/2005,2.8,2.81,2.82
1/21/2005,2.8,2.81,2.82
1/20/2005,2.8,2.81,2.82
1/19/2005,2.8,2.81,2.82
1/18/2005,2.81,2.82,2.83
1/17/2005,2.81,2.82,2.83
1/14/2005,2.81,2.82,2.83
1/13/2005,2.81,2.82,2.83
1/12/2005,2.81,2.82,2.83
1/11/2005,2.81,2.82,2.83
1/10/2005,2.81,2.82,2.83
1/7/2005,2.81,2.82,2.83
1/6/2005,2.81,2.82,2.83
1/5/2005,2.81,2.82,2.83
1/4/2005,2.81,2.82,2.83
1/3/2005,2.81,2.82,2.83
12/31/2004,2.81,2.82,2.83
12/30/2004,2.81,2.82,2.83
12/29/2004,2.81,2.82,2.83
12/28/2004,2.81,2.82,2.83
12/27/2004,2.81,2.82,2.83
12/24/2004,2.81,2.82,2.83
12/23/2004,2.81,2.82,2.83
12/22/2004,2.81,2.82,2.83
12/21/2004,2.81,2.82,2.83
12/20/2004,2.81,2.82,2.83
12/17/2004,2.81,2.82,2.83
12/16/2004,2.81,2.82,2.83
12/15/2004,2.81,2.82,2.83
12/14/2004,2.81,2.82,2.83
12/13/2004,2.81,2.82,2.84
12/10/2004,2.81,2.82,2.84
12/9/2004,2.81,2.82,2.84
12/8/2004,2.81,2.82,2.84
12/7/2004,2.81,2.82,2.84
12/6/2004,2.81,2.82,2.84
12/3/2004,2.81,2.82,2.84
12/2/2004,2.81,2.82,2.84
12/1/2004,2.81,2.82,2.84
11/30/2004,2.81,2.83,2.84
11/29/2004,2.81,2.83,2.84
11/26/2004,2.81,2.83,2.84
11/25/2004,2.81,2.83,2.85
11/24/2004,2.81,2.83,2.85
11/23/2004,2.81,2.83,2.85
11/22/2004,2.81,2.84,2.85
11/19/2004,2.82,2.84,2.85
11/18/2004,2.82,2.84,2.85
11/17/2004,2.82,2.84,2.85
11/16/2004,2.82,2.84,2.85
11/15/2004,2.82,2.84,2.85
11/12/2004,2.82,2.84,2.85
11/11/2004,2.82,2.84,2.85
11/10/2004,2.82,2.84,2.85
11/9/2004,2.82,2.84,2.85
11/8/2004,2.82,2.84,2.86
11/5/2004,2.82,2.84,2.86
11/4/2004,2.82,2.84,2.86
11/3/2004,2.82,2.84,2.86
11/2/2004,2.82,2.84,2.86
11/1/2004,2.82,2.84,2.86
10/29/2004,2.82,2.84,2.86
10/28/2004,2.82,2.84,2.86
10/27/2004,2.82,2.84,2.86
10/26/2004,2.82,2.84,2.86
10/25/2004,2.82,2.84,2.86
10/22/2004,2.82,2.85,2.86
10/21/2004,2.82,2.85,2.86
10/20/2004,2.82,2.85,2.86
10/19/2004,2.82,2.85,2.86
10/18/2004,2.82,2.85,2.86
10/15/2004,2.82,2.85,2.86
10/14/2004,2.82,2.85,2.86
10/13/2004,2.82,2.85,2.86
10/12/2004,2.82,2.85,2.86
10/11/2004,2.82,2.85,2.86
10/8/2004,2.82,2.85,2.86
10/7/2004,2.82,2.85,2.86
10/6/2004,2.82,2.85,2.86
10/5/2004,2.82,2.85,2.86
10/4/2004,2.83,2.85,2.86
10/1/2004,2.83,2.85,2.86
9/30/2004,2.83,2.85,2.86
9/29/2004,2.83,2.85,2.86
9/28/2004,2.83,2.85,2.86
9/27/2004,2.83,2.85,2.86
9/24/2004,2.83,2.85,2.86
9/23/2004,2.83,2.85,2.86
9/22/2004,2.83,2.85,2.86
9/21/2004,2.83,2.85,2.86
9/20/2004,2.83,2.85,2.86
9/17/2004,2.83,2.85,2.86
9/16/2004,2.83,2.85,2.86
9/15/2004,2.83,2.85,2.86
9/14/2004,2.83,2.85,2.86
9/13/2004,2.83,2.85,2.86
9/10/2004,2.83,2.85,2.86
9/9/2004,2.83,2.85,2.86
9/8/2004,2.83,2.85,2.86
9/7/2004,2.83,2.85,2.86
9/6/2004,2.83,2.85,2.86
9/3/2004,2.83,2.85,2.86
9/2/2004,2.83,2.85,2.86
9/1/2004,2.83,2.85,2.86
8/31/2004,2.83,2.85,2.86
8/30/2004,2.83,2.85,2.86
8/27/2004,2.83,2.85,2.86
8/26/2004,2.83,2.85,2.86
8/25/2004,2.83,2.85,2.86
8/24/2004,2.83,2.85,2.86
8/23/2004,2.83,2.85,2.86
8/20/2004,2.83,2.85,2.86
8/19/2004,2.83,2.85,2.86
8/18/2004,2.83,2.85,2.86
8/17/2004,2.83,2.85,2.86
8/16/2004,2.83,2.85,2.86
8/13/2004,2.83,2.85,2.86
8/12/2004,2.83,2.85,2.86
8/11/2004,2.83,2.85,2.86
8/10/2004,2.83,2.85,2.86
8/9/2004,2.83,2.85,2.86
8/6/2004,2.83,2.85,2.86
8/5/2004,2.84,2.85,2.87
8/4/2004,2.83,2.85,2.87
8/3/2004,2.84,2.86,2.87
8/2/2004,2.84,2.86,2.87
7/30/2004,2.84,2.86,2.87
7/29/2004,2.83,2.85,2.86
7/28/2004,2.83,2.84,2.86
7/27/2004,2.83,2.84,2.86
7/26/2004,2.83,2.84,2.86
7/23/2004,2.83,2.84,2.86
7/22/2004,2.83,2.84,2.86
7/21/2004,2.83,2.84,2.86
7/20/2004,2.83,2.84,2.86
7/19/2004,2.83,2.84,2.86
7/16/2004,2.84,2.85,2.86
7/15/2004,2.84,2.85,2.86
7/14/2004,2.83,2.85,2.86
7/13/2004,2.83,2.85,2.86
7/12/2004,2.83,2.85,2.86
7/9/2004,2.83,2.85,2.86
7/8/2004,2.83,2.85,2.86
7/7/2004,2.83,2.85,2.86
7/6/2004,2.83,2.85,2.86
7/5/2004,2.83,2.85,2.86
7/2/2004,2.83,2.85,2.86
7/1/2004,2.83,2.85,2.87
6/30/2004,2.83,2.86,2.87
6/29/2004,2.83,2.85,2.87
6/28/2004,2.83,2.85,2.86
6/25/2004,2.84,2.86,2.87
6/24/2004,2.84,2.86,2.87
6/23/2004,2.84,2.87,2.88
6/22/2004,2.84,2.87,2.88
6/21/2004,2.84,2.87,2.88
6/18/2004,2.84,2.87,2.89
6/17/2004,2.85,2.88,2.91
6/16/2004,2.85,2.88,2.91
6/15/2004,2.85,2.89,2.91
6/14/2004,2.85,2.89,2.92
6/11/2004,2.86,2.89,2.92
6/10/2004,2.86,2.89,2.92
6/9/2004,2.86,2.89,2.92
6/8/2004,2.86,2.89,2.92
6/7/2004,2.88,2.89,2.92
6/4/2004,2.88,2.9,2.93
6/3/2004,2.88,2.91,2.94
6/2/2004,2.9,2.93,2.96
6/1/2004,2.91,2.94,2.97
5/31/2004,2.91,2.94,2.97
5/28/2004,2.91,2.94,2.97
5/27/2004,2.92,2.95,2.98
5/26/2004,2.92,2.95,2.98
5/25/2004,2.92,2.95,2.98
5/24/2004,2.92,2.94,2.98
5/21/2004,2.93,2.95,2.98
5/20/2004,2.93,2.96,2.99
5/19/2004,2.94,2.96,3
5/18/2004,2.94,2.96,3
5/17/2004,2.94,2.96,3
5/14/2004,2.94,2.96,3
5/13/2004,2.94,2.96,3
5/12/2004,2.94,2.97,3
5/11/2004,2.94,2.97,3
5/10/2004,2.94,2.97,3
5/7/2004,2.95,2.97,3
5/6/2004,2.95,2.97,3.01
5/5/2004,2.96,2.98,3.01
5/4/2004,2.95,2.98,3.01
5/3/2004,2.95,2.98,3.01
4/30/2004,2.95,2.98,3.01
4/29/2004,2.95,2.98,3.01
4/28/2004,2.95,2.98,3.01
4/27/2004,2.96,2.98,3.01
4/26/2004,2.96,2.97,3.01
4/23/2004,3,3,3.04
4/22/2004,3,3,3.04
4/21/2004,3,3,3.04
4/20/2004,3,3,3.04
4/19/2004,3,3,3.04
4/16/2004,3,3,3.04
4/15/2004,3,3,3.04
4/14/2004,3,3,3.03
4/13/2004,3,3,3.03
4/12/2004,3,3,3.04
4/9/2004,3,3,3.04
4/8/2004,3,3,3.04
4/7/2004,3,3,3.04
4/6/2004,3,3,3.04
4/5/2004,3,3,3.04
4/2/2004,3,3,3.04
4/1/2004,3,3,3.04
3/31/2004,3,3,3.04
3/30/2004,3,3,3.04
3/29/2004,3,3,3.04
3/26/2004,3,3,3.05
3/25/2004,3,3,3.05
3/24/2004,3,3,3.05
3/23/2004,3,3,3.05
3/22/2004,3,3,3.05
3/19/2004,3,3,3.05
3/18/2004,3,3,3.05
3/17/2004,3,3,3.05
3/16/2004,3,3,3.05
3/15/2004,3,3,3.05
3/12/2004,3,3,3.05
3/11/2004,3,3,3.05
3/10/2004,3,3,3.05
3/9/2004,3,3,3.05
3/8/2004,3,3,3.05
3/5/2004,3,3,3.05
3/4/2004,3,3,3.06
3/3/2004,3,3,3.06
3/2/2004,3,3,3.06
3/1/2004,3,3,3.06
2/27/2004,3,3,3.06
2/26/2004,3,3,3.06
2/25/2004,3,3,3.06
2/24/2004,3,3.01,3.07
2/23/2004,3,3.01,3.07
2/20/2004,3,3.01,3.07
2/19/2004,3,3.01,3.07
2/18/2004,3,3.01,3.07
2/17/2004,3,3.01,3.07
2/16/2004,3,3.01,3.07
2/13/2004,3,3.01,3.07
2/12/2004,3,3.01,3.07
2/11/2004,3,3.01,3.07
2/10/2004,3,3.01,3.07
2/9/2004,3,3.01,3.07
2/6/2004,3,3.01,3.07
2/5/2004,3,3.01,3.07
2/4/2004,3,3.01,3.07
2/3/2004,3,3.01,3.07
2/2/2004,3,3.01,3.07
1/30/2004,3,3.01,3.07
1/29/2004,3,3.01,3.07
1/28/2004,3,3.01,3.07
1/27/2004,3,3.01,3.07
1/26/2004,3,3.01,3.07
1/23/2004,3,3.01,3.07
1/22/2004,3,3.01,3.07
1/21/2004,3,3.01,3.07
1/20/2004,3,3.01,3.07
1/19/2004,3,3.01,3.07
1/16/2004,3,3.01,3.07
1/15/2004,3,3.01,3.07
1/14/2004,3,3.01,3.07
1/13/2004,3,3.01,3.07
1/12/2004,3,3.01,3.07
1/9/2004,3,3.01,3.07
1/8/2004,3,3.01,3.07
1/7/2004,3,3.01,3.07
1/6/2004,3,3.01,3.07
1/5/2004,3,3.01,3.07
1/2/2004,3,3.01,3.07
1/1/2004,3,3.01,3.07
12/31/2003,3,3.01,3.07
12/30/2003,3,3.01,3.07
12/29/2003,3,3.01,3.07
12/26/2003,3,3.01,3.07
12/25/2003,3,3.01,3.07
12/24/2003,3,3.01,3.07
12/23/2003,3,3.01,3.07
12/22/2003,3,3.01,3.07
12/19/2003,3,3.01,3.07
12/18/2003,3,3.01,3.07
12/17/2003,3,3.01,3.07
12/16/2003,3,3.01,3.07
12/15/2003,3,3.01,3.07
12/12/2003,3,3.01,3.07
12/11/2003,3,3.01,3.07
12/10/2003,3,3.01,3.07
12/9/2003,3,3.01,3.07
12/8/2003,3,3.01,3.07
12/5/2003,3,3.01,3.07
12/4/2003,3,3.01,3.07
12/3/2003,3,3.01,3.07
12/2/2003,3,3.01,3.07
12/1/2003,3,3.01,3.07
11/28/2003,3,3.01,3.07
11/27/2003,3,3.01,3.07
11/26/2003,3,3.01,3.07
11/25/2003,3,3.01,3.07
11/24/2003,3,3.01,3.07
11/21/2003,3,3.01,3.07
11/20/2003,3,3.01,3.07
11/19/2003,3,3.01,3.07
11/18/2003,3,3.01,3.07
11/17/2003,3,3.01,3.07
11/14/2003,3,3.01,3.07
11/13/2003,3,3.01,3.07
11/12/2003,3,3.01,3.07
11/11/2003,3,3.01,3.07
11/10/2003,3,3.01,3.07
11/7/2003,3,3.01,3.07
11/6/2003,3,3.01,3.08
11/5/2003,3,3.01,3.08
11/4/2003,3,3.01,3.08
11/3/2003,3,3.01,3.08
10/31/2003,3,3.01,3.08
10/30/2003,3,3.01,3.08
10/29/2003,3,3.01,3.08
10/28/2003,3,3.01,3.08
10/27/2003,3,3.01,3.08
10/24/2003,3,3.01,3.08
10/23/2003,3,3.01,3.08
10/22/2003,3,3.01,3.08
10/21/2003,3,3.01,3.08
10/20/2003,3,3.01,3.09
10/17/2003,3,3.01,3.09
10/16/2003,3,3.01,3.09
10/15/2003,3,3.01,3.09
10/14/2003,3,3.01,3.09
10/13/2003,3,3.01,3.09
10/10/2003,3,3.01,3.09
10/9/2003,3,3.01,3.1
10/8/2003,3,3.02,3.1
10/7/2003,3,3.02,3.1
10/6/2003,3,3.02,3.1
10/3/2003,3,3.02,3.1
10/2/2003,3,3.02,3.1
10/1/2003,3,3.02,3.1
9/30/2003,3,3.02,3.1
9/29/2003,3,3.02,3.1
9/26/2003,3,3.02,3.1
9/25/2003,3,3.02,3.1
9/24/2003,3,3.02,3.1
9/23/2003,3,3.02,3.1
9/22/2003,3,3.02,3.1
9/19/2003,3,3.02,3.1
9/18/2003,3,3.02,3.1
9/17/2003,3,3.02,3.1
9/16/2003,3,3.02,3.1
9/15/2003,3,3.02,3.1
9/12/2003,3,3.02,3.1
9/11/2003,3,3.02,3.1
9/10/2003,3,3.02,3.1
9/9/2003,3,3.02,3.1
9/8/2003,3,3.02,3.1
9/5/2003,3,3.02,3.1
9/4/2003,3,3.02,3.1
9/3/2003,3,3.02,3.1
9/2/2003,3,3.02,3.1
9/1/2003,3,3.02,3.1
8/29/2003,3,3.02,3.1
8/28/2003,3,3.02,3.1
8/27/2003,3,3.02,3.1
8/26/2003,3,3.02,3.1
8/25/2003,3,3.02,3.1
8/22/2003,3,3.02,3.1
8/21/2003,3,3.02,3.1
8/20/2003,3,3.02,3.1
8/19/2003,3,3.02,3.1
8/18/2003,3,3.02,3.1
8/15/2003,3,3.02,3.1
8/14/2003,3,3.02,3.1
8/13/2003,3,3.02,3.1
8/12/2003,3,3.02,3.1
8/11/2003,3,3.02,3.1
8/8/2003,3,3.02,3.1
8/7/2003,3,3.02,3.1
8/6/2003,3,3.02,3.1
8/5/2003,3,3.02,3.1
8/4/2003,3,3.02,3.1
8/1/2003,3,3.02,3.1
7/31/2003,3,3.02,3.1
7/30/2003,3,3.02,3.1
7/29/2003,3,3.02,3.1
7/28/2003,3,3.02,3.1
7/25/2003,3,3.02,3.1
7/24/2003,3,3.02,3.1
7/23/2003,3,3.02,3.1
7/22/2003,3,3.02,3.1
7/21/2003,3,3.02,3.1
7/18/2003,3,3.02,3.1
7/17/2003,3,3.02,3.1
7/16/2003,3,3.02,3.1
7/15/2003,3,3.02,3.1
7/14/2003,3,3.02,3.1
7/11/2003,3,3.02,3.1
7/10/2003,3,3.02,3.1
7/9/2003,3,3.01,3.1
7/8/2003,3,3.01,3.1
7/7/2003,3,3.01,3.1
7/4/2003,3,3.01,3.1
7/3/2003,3,3.01,3.1
7/2/2003,3,3.01,3.1
7/1/2003,3,3.01,3.1
6/30/2003,3,3.01,3.1
6/27/2003,3,3.01,3.1
6/26/2003,3,3.01,3.1
6/25/2003,3,3.02,3.1
6/24/2003,3,3.01,3.1
6/23/2003,3,3.01,3.1
6/20/2003,3,3.01,3.1
6/19/2003,3,3.01,3.1
6/18/2003,3,3.01,3.11
6/17/2003,3,3.01,3.11
