Date,1Y,2Y,3Y,4Y,5Y,7Y,10Y
12/28/2012,2.59,2.74,2.92,3.06,3.2,3.41,3.65
12/27/2012,2.61,2.76,2.93,3.08,3.2,3.415,3.685
12/26/2012,2.605,2.755,2.93,3.075,3.2,3.405,3.665
12/25/2012,2.605,2.755,2.93,3.075,3.2,3.405,3.665
12/24/2012,2.605,2.755,2.93,3.075,3.2,3.405,3.665
12/21/2012,2.605,2.755,2.93,3.075,3.2,3.395,3.665
12/20/2012,2.605,2.755,2.945,3.075,3.22,3.425,3.685
12/19/2012,2.625,2.775,2.945,3.095,3.22,3.45,3.695
12/18/2012,2.615,2.765,2.94,3.095,3.25,3.425,3.725
12/17/2012,2.61,2.7667,2.92,3.08,3.215,3.43,3.685
12/14/2012,2.625,2.765,2.92,3.075,3.215,3.405,3.665
12/13/2012,2.62,2.765,2.92,3.075,3.215,3.43,3.645
12/12/2012,2.635,2.755,2.905,3.055,3.185,3.385,3.645
12/11/2012,2.615,2.735,2.885,3.025,3.15,3.345,3.595
12/10/2012,2.63,2.7292,2.885,3.03,3.15,3.37,3.59
12/7/2012,2.615,2.735,2.885,3.025,3.15,3.335,3.585
12/6/2012,2.61,2.725,2.875,3.025,3.135,3.315,3.575
12/5/2012,2.62,2.76,2.915,3.08,3.205,3.41,3.65
12/4/2012,2.625,2.775,2.915,3.075,3.205,3.395,3.655
12/3/2012,2.645,2.79,2.95,3.11,3.235,3.44,3.69
11/30/2012,2.625,2.775,2.935,3.085,3.215,3.42,3.655
11/29/2012,2.615,2.75,2.9,3.055,3.175,3.385,3.64
11/28/2012,2.575,2.695,2.855,3.005,3.125,3.315,3.585
11/27/2012,2.575,2.675,2.84,2.995,3.11,3.305,3.575
11/26/2012,2.58,2.69,2.83,2.985,3.095,3.295,3.555
11/23/2012,2.595,2.715,2.86,3.015,3.125,3.34,3.59
11/22/2012,2.605,2.7267,2.865,3.015,3.135,3.315,3.605
11/21/2012,2.625,2.7283,2.87,3.025,3.13,3.325,3.5967
11/20/2012,2.595,2.6975,2.83,2.975,3.09,3.3,3.5617
11/19/2012,2.58,2.7,2.825,2.98,3.085,3.31,3.55
11/16/2012,2.585,2.68,2.82,2.96,3.065,3.285,3.52
11/15/2012,2.575,2.68,2.82,2.96,3.07,3.295,3.545
11/14/2012,2.58,2.685,2.835,2.985,3.09,3.315,3.565
11/13/2012,2.565,2.66,2.79,2.93,3.04,3.24,3.485
11/12/2012,2.58,2.68,2.79,2.94,3.04,3.245,3.495
11/9/2012,2.565,2.655,2.775,2.925,3.02,3.205,3.435
11/8/2012,2.53,2.625,2.735,2.89,2.975,3.18,3.42
11/7/2012,2.545,2.645,2.76,2.905,3.02,3.195,3.425
11/6/2012,2.575,2.645,2.755,2.905,3.015,3.195,3.435
11/5/2012,2.595,2.645,2.755,2.905,3.005,3.19,3.435
11/2/2012,2.605,2.655,2.77,2.905,3.02,3.195,3.445
11/1/2012,2.605,2.665,2.775,2.905,3.015,3.205,3.455
10/31/2012,2.665,2.725,2.835,2.975,3.065,3.235,3.465
10/30/2012,2.675,2.725,2.845,2.975,3.065,3.235,3.475
10/29/2012,2.685,2.735,2.85,2.985,3.075,3.255,3.485
10/26/2012,2.675,2.745,2.87,3.005,3.1,3.265,3.515
10/25/2012,2.695,2.765,2.895,3.035,3.135,3.295,3.515
10/24/2012,2.695,2.745,2.86,3.005,3.09,3.285,3.495
10/23/2012,2.7,2.75,2.865,3,3.1,3.27,3.51
10/22/2012,2.69,2.75,2.865,3,3.1,3.275,3.5
10/19/2012,2.68,2.74,2.85,2.985,3.085,3.245,3.485
10/18/2012,2.725,2.795,2.915,3.045,3.155,3.34,3.57
10/17/2012,2.845,2.845,2.93,3.075,3.145,3.345,3.545
10/16/2012,2.925,2.96,3.045,3.165,3.245,3.41,3.595
10/15/2012,2.925,2.935,3.025,3.125,3.215,3.345,3.555
10/12/2012,2.93,2.93,3.02,3.125,3.22,3.365,3.575
10/11/2012,2.945,2.935,3,3.11,3.195,3.36,3.56
10/10/2012,2.925,2.925,3.015,3.115,3.21,3.355,3.565
10/9/2012,2.945,2.945,3.045,3.145,3.24,3.385,3.585
10/8/2012,2.97,2.9717,3.07,3.175,3.275,3.415,3.635
10/5/2012,2.98,2.97,3.065,3.175,3.27,3.43,3.63
10/4/2012,2.96,2.96,3.05,3.16,3.245,3.405,3.605
10/3/2012,2.955,2.96,3.035,3.145,3.23,3.365,3.595
10/2/2012,2.965,2.965,3.06,3.165,3.265,3.395,3.615
10/1/2012,2.97,2.985,3.085,3.195,3.285,3.45,3.665
9/28/2012,2.965,2.9817,3.075,3.19,3.285,3.455,3.655
9/27/2012,2.96,2.99,3.09,3.21,3.31,3.48,3.68
9/26/2012,2.955,2.98,3.08,3.21,3.295,3.445,3.695
9/25/2012,2.985,3.01,3.11,3.225,3.33,3.51,3.71
9/24/2012,3.01,3.02,3.13,3.245,3.34,3.51,3.7
9/21/2012,3.02,3.04,3.145,3.27,3.375,3.53,3.73
9/20/2012,2.985,3.005,3.095,3.225,3.305,3.46,3.64
9/19/2012,2.975,3.015,3.13,3.245,3.34,3.445,3.645
9/18/2012,2.995,3.035,3.145,3.265,3.365,3.535,3.72
9/17/2012,3,3.085,3.2,3.325,3.42,3.59,3.77
9/14/2012,3,3.07,3.165,3.28,3.375,3.54,3.72
9/13/2012,2.94,2.97,3.065,3.17,3.27,3.425,3.595
9/12/2012,3.005,3.035,3.135,3.275,3.36,3.535,3.715
9/11/2012,2.965,2.975,3.045,3.175,3.265,3.4,3.585
9/10/2012,2.945,2.945,3.03,3.145,3.25,3.375,3.545
9/7/2012,2.885,2.8834,2.98,3.1,3.18,3.315,3.47
9/6/2012,2.865,2.855,2.94,3.055,3.12,3.235,3.395
9/5/2012,2.835,2.825,2.915,3.01,3.075,3.21,3.345
9/4/2012,2.85,2.845,2.915,3.015,3.065,3.185,3.335
9/3/2012,2.85,2.84,2.905,3,3.055,3.18,3.33
8/31/2012,2.865,2.865,2.925,3.025,3.075,3.2,3.335
8/30/2012,2.875,2.88,2.95,3.03,3.095,3.215,3.37
8/29/2012,2.865,2.865,2.93,3.025,3.065,3.185,3.335
8/28/2012,2.87,2.87,2.925,3.01,3.06,3.185,3.325
8/27/2012,2.87,2.87,2.95,3.025,3.08,3.205,3.335
8/24/2012,2.86,2.8833,2.935,3.015,3.075,3.195,3.365
8/23/2012,2.88,2.88,2.95,3.025,3.09,3.205,3.355
8/22/2012,2.885,2.9017,3,3.075,3.16,3.275,3.4383
8/21/2012,2.935,2.9375,3.03,3.145,3.19,3.34,3.4892
8/20/2012,2.905,2.915,3.005,3.105,3.165,3.295,3.455
8/17/2012,2.825,2.8434,2.915,2.995,3.055,3.16,3.3109
8/16/2012,2.82,2.84,2.915,3,3.05,3.16,3.31
8/15/2012,2.825,2.835,2.915,2.975,3.025,3.125,3.275
8/14/2012,2.785,2.7792,2.835,2.9,2.94,3.05,3.1867
8/13/2012,2.78,2.7617,2.806,2.87,2.9017,3.02,3.1567
8/10/2012,2.77,2.79,2.815,2.875,2.93,2.995,3.17
8/9/2012,2.815,2.815,2.86,2.91,2.955,3.06,3.21
8/8/2012,2.815,2.7867,2.85,2.9,2.945,3.045,3.195
8/7/2012,2.805,2.7734,2.825,2.875,2.9092,3.015,3.1725
8/6/2012,2.785,2.7734,2.815,2.87,2.9142,3.02,3.17
8/3/2012,2.765,2.745,2.785,2.845,2.885,2.975,3.135
8/2/2012,2.79,2.7667,2.82,2.88,2.9267,3.04,3.1767
8/1/2012,2.775,2.7709,2.815,2.875,2.9259,3.025,3.1809
7/31/2012,2.765,2.7667,2.825,2.885,2.935,3.04,3.195
7/30/2012,2.785,2.755,2.82,2.885,2.9134,3.045,3.16
7/27/2012,2.785,2.77,2.8,2.855,2.91,2.995,3.17
7/26/2012,2.765,2.7267,2.76,2.805,2.8609,2.955,3.12
7/25/2012,2.745,2.6925,2.755,2.805,2.85,2.955,3.1
7/24/2012,2.73,2.6842,2.735,2.785,2.8175,2.915,3.0484
7/23/2012,2.74,2.695,2.725,2.785,2.795,2.885,3.035
7/20/2012,2.76,2.74,2.795,2.86,2.915,3.05,3.2
7/19/2012,2.78,2.77,2.835,2.885,2.95,3.085,3.245
7/18/2012,2.77,2.735,2.8,2.87,2.9175,3.055,3.2042
7/17/2012,2.755,2.7134,2.8,2.87,2.9117,3.055,3.215
7/16/2012,2.745,2.7167,2.805,2.885,2.9617,3.105,3.26
7/13/2012,2.73,2.72,2.805,2.9,2.9734,3.115,3.28
7/12/2012,2.76,2.785,2.87,2.98,3.065,3.22,3.38
7/11/2012,2.775,2.825,2.935,3.045,3.135,3.295,3.46
7/10/2012,2.77,2.83,2.935,3.065,3.145,3.305,3.47
7/9/2012,2.745,2.795,2.9,3.025,3.115,3.28,3.45
7/6/2012,2.75,2.815,2.925,3.055,3.145,3.305,3.47
7/5/2012,2.75,2.815,2.945,3.075,3.16,3.305,3.49
7/4/2012,2.755,2.8017,2.955,3.085,3.1659,3.325,3.475
7/3/2012,2.74,2.7983,2.925,3.055,3.1567,3.315,3.475
7/2/2012,2.74,2.8025,2.93,3.055,3.1534,3.315,3.4734
6/29/2012,2.735,2.785,2.925,3.065,3.145,3.315,3.465
6/28/2012,2.715,2.865,2.915,3.04,3.13,3.285,3.445
6/27/2012,2.75,2.805,2.925,3.055,3.155,3.295,3.465
6/26/2012,2.75,2.82,2.955,3.09,3.18,3.34,3.5
6/25/2012,2.765,2.815,2.955,3.095,3.185,3.335,3.495
6/22/2012,2.775,2.8367,2.965,3.105,3.2033,3.365,3.5267
6/21/2012,2.805,2.88,3,3.125,3.235,3.39,3.56
6/20/2012,2.785,2.865,3.005,3.14,3.235,3.39,3.55
6/19/2012,2.76,2.845,2.97,3.095,3.195,3.355,3.515
6/18/2012,2.73,2.825,2.955,3.09,3.185,3.345,3.505
6/15/2012,2.7,2.825,2.97,3.1,3.2,3.35,3.51
6/14/2012,2.695,2.805,2.955,3.085,3.165,3.305,3.455
6/13/2012,2.74,2.8217,2.95,3.065,3.16,3.3,3.4625
6/12/2012,2.735,2.85,2.89,3.055,3.1659,3.285,3.4725
6/11/2012,2.755,2.855,2.975,3.08,3.1709,3.325,3.45
6/8/2012,2.7,2.795,2.915,3.03,3.125,3.28,3.425
6/7/2012,2.795,2.875,3,3.125,3.22,3.37,3.51
6/6/2012,2.785,2.885,2.995,3.11,3.205,3.34,3.47
6/5/2012,2.69,2.7909,2.9,3.02,3.1159,3.26,3.3975
6/4/2012,2.64,2.7492,2.85,2.98,3.0925,3.22,3.3792
6/1/2012,2.68,2.7683,2.89,3.02,3.1083,3.26,3.3917
5/31/2012,2.705,2.815,2.955,3.075,3.175,3.325,3.465
5/30/2012,2.76,2.875,3.005,3.12,3.21,3.365,3.505
5/29/2012,2.835,2.955,3.085,3.205,3.3,3.455,3.61
5/28/2012,2.86,2.9683,3.125,3.205,3.3083,3.49,3.6167
5/25/2012,2.86,2.9667,3.145,3.225,3.375,3.455,3.6159
5/24/2012,2.845,2.9517,3.145,3.195,3.375,3.435,3.5817
5/23/2012,2.825,2.9417,3.145,3.185,3.375,3.425,3.5892
5/22/2012,2.895,3.0025,3.145,3.235,3.375,3.475,3.6242
5/21/2012,2.84,2.95,3.145,3.175,3.375,3.425,3.59
5/18/2012,2.82,2.925,3.145,3.16,3.255,3.395,3.555
5/17/2012,2.91,3.005,3.145,3.26,3.375,3.53,3.705
5/16/2012,2.905,2.9892,3.125,3.255,3.3542,3.525,3.715
5/15/2012,2.905,3.125,3.175,3.305,3.525,3.595,3.7767
5/14/2012,2.915,3.125,3.275,3.315,3.425,3.615,3.775
5/11/2012,2.98,3.1208,3.285,3.425,3.5317,3.705,3.8984
5/10/2012,2.98,3.1333,3.295,3.435,3.55,3.725,3.915
5/9/2012,2.965,3.1083,3.275,3.415,3.5133,3.685,3.8783
5/8/2012,2.985,3.1275,3.26,3.415,3.5384,3.705,3.905
5/7/2012,2.97,3.15,3.27,3.4,3.5817,3.67,3.955
5/4/2012,3.015,3.1533,3.33,3.47,3.5867,3.775,3.9517
5/3/2012,3,3.275,3.33,3.455,3.59,3.775,3.9917
5/2/2012,3.01,3.275,3.35,3.505,3.725,3.805,4.0075
5/1/2012,3.03,3.2,3.37,3.53,3.64,3.83,4.02
4/30/2012,3.025,3.275,3.445,3.53,3.725,3.83,4.02
4/27/2012,2.975,3.1667,3.33,3.5,3.6217,3.81,3.985
4/26/2012,2.985,3.165,3.335,3.515,3.725,3.81,3.9934
4/25/2012,2.95,3.14,3.33,3.5,3.62,3.785,3.995
4/24/2012,2.895,3.0825,3.275,3.45,3.5675,3.76,3.9292
4/23/2012,2.89,3.0892,3.275,3.445,3.5667,3.75,3.9292
4/20/2012,2.9,3.1067,3.3,3.465,3.58,3.775,3.9433
4/19/2012,2.925,3.1317,3.315,3.485,3.6017,3.775,3.9617
4/18/2012,2.905,3.1009,3.305,3.48,3.5859,3.755,3.94
4/17/2012,2.885,3.1667,3.285,3.455,3.6,3.765,3.9659
4/16/2012,2.93,3.1667,3.31,3.46,3.62,3.75,3.9767
4/13/2012,2.95,3.14,3.33,3.48,3.59,3.77,3.95
4/12/2012,2.985,3.275,3.445,3.525,3.635,3.805,3.985
4/11/2012,2.965,3.175,3.445,3.535,3.625,3.795,3.975
4/10/2012,3.04,3.275,3.445,3.595,3.725,3.89,4.04
4/9/2012,3.04,3.275,3.445,3.59,3.725,3.9,4.04
4/6/2012,3.075,3.29,3.48,3.65,3.775,3.96,4.12
4/5/2012,3.075,3.275,3.445,3.65,3.725,3.96,4.1159
4/4/2012,3.1,3.275,3.445,3.705,3.725,3.985,4.17
4/3/2012,3.12,3.275,3.445,3.675,3.725,3.965,4.1442
4/2/2012,3.095,3.3042,3.505,3.675,3.7467,3.955,4.1034
3/30/2012,3.09,3.2892,3.485,3.635,3.7409,3.935,4.1017
3/29/2012,3.085,3.275,3.445,3.615,3.725,3.895,4.0717
3/28/2012,3.11,3.275,3.445,3.605,3.725,3.89,4.0775
3/27/2012,3.115,3.285,3.455,3.61,3.705,3.9,4.0775
3/26/2012,3.075,3.285,3.455,3.58,3.705,3.89,4.0583
3/23/2012,3.05,3.225,3.395,3.555,3.675,3.855,4.05
3/22/2012,3.055,3.285,3.455,3.555,3.705,3.845,4.0325
3/21/2012,3.07,3.2625,3.445,3.595,3.7125,3.895,4.0634
3/20/2012,3.07,3.285,3.455,3.57,3.705,3.885,4.0617
3/19/2012,3.06,3.285,3.455,3.525,3.705,3.825,4.015
3/16/2012,3.07,3.24,3.4,3.56,3.7,3.89,4.08
3/15/2012,3.075,3.23,3.415,3.585,3.7242,3.915,4.1109
3/14/2012,3.11,3.26,3.425,3.59,3.73,3.93,4.12
3/13/2012,3.08,3.15,3.265,3.5,3.6259,3.8,4.005
3/12/2012,3.05,3.18,3.32,3.46,3.58,3.76,3.94
3/9/2012,3.01,3.12,3.265,3.415,3.52,3.69,3.8875
3/8/2012,2.975,3.1,3.245,3.405,3.5,3.685,3.865
3/7/2012,2.95,3.0942,3.265,3.36,3.4909,3.65,3.8567
3/6/2012,2.97,3.105,3.245,3.375,3.495,3.66,3.855
3/5/2012,2.98,3.105,3.265,3.39,3.505,3.68,3.8767
3/2/2012,3,3.1134,3.26,3.41,3.5034,3.7,3.8617
3/1/2012,2.985,3.0975,3.225,3.38,3.4867,3.675,3.8525
2/29/2012,2.985,3.0925,3.235,3.385,3.4867,3.675,3.85
2/28/2012,2.975,3.085,3.225,3.365,3.485,3.645,3.825
2/27/2012,2.965,3.045,3.185,3.335,3.4525,3.63,3.8259
2/24/2012,2.965,3.045,3.16,3.335,3.4917,3.62,3.805
2/23/2012,2.99,3.075,3.205,3.375,3.485,3.675,3.865
2/22/2012,2.945,3.055,3.195,3.375,3.5083,3.695,3.9083
2/21/2012,2.925,3.005,3.15,3.325,3.45,3.65,3.83
2/20/2012,2.91,2.9609,3.105,3.295,3.405,3.61,3.8
2/17/2012,2.885,2.95,3.08,3.23,3.36,3.54,3.71
2/16/2012,2.865,2.905,3.03,3.18,3.285,3.445,3.6367
2/15/2012,2.88,2.93,3.045,3.195,3.3117,3.475,3.6717
2/14/2012,2.845,2.9117,3.025,3.185,3.2883,3.455,3.6383
2/13/2012,2.905,2.93,3.03,3.16,3.2667,3.415,3.5933
2/10/2012,2.905,2.9375,3.015,3.125,3.2742,3.405,3.595
2/9/2012,2.935,2.9533,3.06,3.17,3.2767,3.435,3.58
2/8/2012,2.925,2.945,3.055,3.165,3.265,3.395,3.565
2/7/2012,2.905,2.935,3.025,3.135,3.235,3.375,3.525
2/6/2012,2.89,2.9167,2.995,3.095,3.1884,3.315,3.4909
2/3/2012,2.9,2.915,2.995,3.095,3.185,3.33,3.4834
2/2/2012,2.925,2.925,3.005,3.105,3.195,3.335,3.495
2/1/2012,2.905,2.9217,2.985,3.085,3.1867,3.315,3.5142
1/31/2012,2.93,2.915,2.995,3.1,3.1917,3.35,3.53
1/30/2012,2.94,2.93,3,3.09,3.215,3.35,3.56
1/27/2012,2.935,2.94,3.015,3.135,3.2442,3.395,3.6033
1/26/2012,2.96,2.96,3.06,3.175,3.28,3.45,3.6042
1/25/2012,2.92,2.93,3.01,3.13,3.23,3.4,3.59
1/24/2012,2.95,2.935,3.02,3.135,3.24,3.4,3.6
1/23/2012,2.935,2.925,3.015,3.125,3.23,3.4,3.585
1/20/2012,2.89,2.88,2.98,3.11,3.2117,3.365,3.5617
1/19/2012,2.89,2.88,2.975,3.09,3.19,3.36,3.55
1/18/2012,2.875,2.865,2.945,3.085,3.1834,3.355,3.5267
1/17/2012,2.85,2.8417,2.935,3.065,3.1817,3.345,3.5233
1/16/2012,2.825,2.855,2.915,3.055,3.1967,3.33,3.5092
1/13/2012,2.88,2.8575,2.96,3.095,3.2117,3.37,3.5434
1/12/2012,2.855,2.8417,2.925,3.045,3.175,3.345,3.525
1/11/2012,2.855,2.8592,2.94,3.075,3.2233,3.345,3.5833
1/10/2012,2.885,2.8459,2.955,3.105,3.2142,3.395,3.5725
1/9/2012,2.815,2.8525,2.935,3.085,3.2142,3.385,3.5825
1/6/2012,2.865,2.8575,2.95,3.1,3.2292,3.4,3.5875
1/5/2012,2.885,2.88,2.97,3.115,3.2983,3.425,3.6833
1/4/2012,2.95,2.8917,3.01,3.165,3.305,3.485,3.6725
1/3/2012,2.88,2.8709,2.965,3.115,3.2509,3.445,3.6592
1/2/2012,2.88,2.86,2.96,3.11,3.24,3.44,3.65
12/30/2011,2.855,2.875,2.975,3.12,3.245,3.46,3.68
12/29/2011,2.89,2.8625,2.975,3.125,3.2425,3.455,3.6409
12/28/2011,2.875,2.865,2.955,3.095,3.225,3.405,3.615
12/27/2011,2.9,2.865,2.965,3.13,3.25,3.425,3.64
12/26/2011,2.875,2.855,2.955,3.1,3.215,3.39,3.59
12/23/2011,2.905,2.875,2.965,3.105,3.225,3.405,3.605
12/22/2011,2.88,2.84,2.945,3.085,3.205,3.395,3.595
12/21/2011,2.9,2.855,2.945,3.095,3.2083,3.39,3.595
12/20/2011,2.835,2.7933,2.905,3.035,3.16,3.325,3.5367
12/19/2011,2.79,2.7683,2.88,3.02,3.1417,3.33,3.5283
12/16/2011,2.8,2.78,2.89,3.03,3.1492,3.33,3.5342
12/15/2011,2.8,2.77,2.88,3.03,3.13,3.32,3.52
12/14/2011,2.825,2.7884,2.895,3.035,3.1567,3.335,3.5617
12/13/2011,2.88,2.8275,2.92,3.06,3.1834,3.38,3.5925
12/12/2011,2.87,2.84,2.93,3.07,3.1917,3.39,3.6
12/9/2011,2.905,2.845,2.945,3.075,3.19,3.395,3.595
12/8/2011,2.885,2.8183,2.925,3.065,3.1917,3.385,3.6
12/7/2011,2.855,2.8183,2.925,3.065,3.1917,3.395,3.6
12/6/2011,2.785,2.7859,2.885,3.035,3.1775,3.365,3.5909
12/5/2011,2.82,2.7867,2.895,3.045,3.18,3.385,3.5867
12/2/2011,2.815,2.8,2.895,3.045,3.19,3.395,3.595
12/1/2011,2.825,2.785,2.905,3.045,3.1817,3.4,3.5725
11/30/2011,2.75,2.73,2.865,3.03,3.18,3.39,3.59
11/29/2011,2.675,2.7067,2.845,3.015,3.1733,3.37,3.5767
11/28/2011,2.685,2.7083,2.855,3.01,3.1575,3.38,3.5667
11/25/2011,2.685,2.7167,2.855,3.025,3.1575,3.375,3.5617
11/24/2011,2.695,2.7025,2.82,2.99,3.1134,3.315,3.4909
11/23/2011,2.705,2.7117,2.825,2.995,3.1183,3.275,3.465
11/22/2011,2.79,2.77,2.88,3.045,3.1783,3.365,3.5433
11/21/2011,2.75,2.7467,2.845,3,3.155,3.315,3.52
11/18/2011,2.75,2.7617,2.855,3.025,3.17,3.335,3.5225
11/17/2011,2.805,2.7759,2.915,3.07,3.2184,3.445,3.58
11/16/2011,2.835,2.825,2.965,3.125,3.295,3.475,3.675
11/15/2011,2.835,2.845,2.985,3.165,3.315,3.515,3.725
11/14/2011,2.85,2.8434,3.005,3.19,3.3417,3.545,3.7192
11/11/2011,2.815,2.84,3,3.18,3.3375,3.54,3.705
11/10/2011,2.835,2.8675,2.995,3.185,3.3525,3.535,3.74
11/9/2011,2.88,2.8967,3.02,3.22,3.3784,3.6,3.785
11/8/2011,2.865,2.885,3.03,3.23,3.37,3.61,3.785
11/7/2011,2.885,2.92,3.05,3.22,3.35,3.58,3.745
11/4/2011,2.89,2.9025,3.04,3.195,3.3367,3.57,3.7133
11/3/2011,2.865,2.895,3.025,3.185,3.305,3.525,3.685
11/2/2011,2.895,2.905,3.035,3.175,3.285,3.475,3.625
11/1/2011,2.87,2.93,3.01,3.15,3.3083,3.45,3.6467
10/31/2011,2.89,2.95,3.06,3.2,3.3083,3.495,3.6617
10/28/2011,2.91,2.9642,3.09,3.23,3.3309,3.55,3.6825
10/27/2011,2.765,2.885,2.975,3.135,3.245,3.45,3.625
10/26/2011,2.715,2.825,2.955,3.115,3.225,3.4,3.5767
10/25/2011,2.735,2.8434,2.975,3.135,3.2434,3.425,3.5917
10/24/2011,2.71,2.825,2.965,3.115,3.225,3.385,3.535
10/21/2011,2.71,2.8308,2.97,3.13,3.2429,3.4,3.5446
10/20/2011,2.705,2.8267,2.96,3.115,3.2283,3.39,3.5384
10/19/2011,2.775,2.8809,3.02,3.175,3.2834,3.445,3.5734
10/18/2011,2.75,2.8567,2.99,3.155,3.2783,3.42,3.565
10/17/2011,2.755,2.865,3.025,3.175,3.285,3.435,3.565
10/14/2011,2.705,2.83,2.965,3.135,3.2467,3.43,3.5333
10/13/2011,2.74,2.8483,3.005,3.175,3.2783,3.445,3.5617
10/12/2011,2.75,2.845,3.01,3.175,3.295,3.44,3.57
10/11/2011,2.725,2.815,3.005,3.175,3.275,3.415,3.565
10/10/2011,2.74,2.855,3.055,3.21,3.3434,3.49,3.6134
10/7/2011,2.745,2.875,3.07,3.225,3.345,3.505,3.635
10/6/2011,2.685,2.8434,3.05,3.215,3.3409,3.5,3.5984
10/5/2011,2.71,2.905,3.075,3.225,3.35,3.485,3.595
10/4/2011,2.595,2.83,3.03,3.205,3.325,3.46,3.585
10/3/2011,2.675,2.925,3.095,3.255,3.375,3.515,3.625
9/30/2011,2.75,2.965,3.125,3.295,3.4,3.515,3.655
9/29/2011,2.685,2.93,3.125,3.285,3.395,3.525,3.65
9/28/2011,2.77,2.985,3.155,3.335,3.425,3.575,3.655
9/27/2011,2.765,2.97,3.165,3.33,3.44,3.575,3.715
9/26/2011,2.725,2.94,3.12,3.29,3.42,3.56,3.67
9/23/2011,2.735,2.96,3.145,3.315,3.395,3.535,3.7
9/22/2011,2.84,2.965,3.105,3.305,3.385,3.535,3.645
9/21/2011,2.99,3.125,3.215,3.355,3.435,3.545,3.665
9/20/2011,2.99,3.145,3.235,3.365,3.475,3.585,3.715
9/19/2011,3.055,3.165,3.265,3.395,3.505,3.615,3.735
9/16/2011,3.105,3.18,3.26,3.335,3.44,3.55,3.66
9/15/2011,3.16,3.165,3.255,3.345,3.455,3.535,3.655
9/14/2011,3.085,3.095,3.175,3.225,3.305,3.385,3.485
9/13/2011,3.1,3.105,3.165,3.225,3.275,3.355,3.445
9/12/2011,3.1,3.115,3.175,3.245,3.285,3.365,3.465
9/9/2011,3.17,3.195,3.255,3.325,3.365,3.465,3.565
9/8/2011,3.21,3.205,3.265,3.325,3.365,3.465,3.565
9/7/2011,3.21,3.235,3.295,3.355,3.405,3.505,3.585
9/6/2011,3.15,3.165,3.215,3.255,3.305,3.405,3.505
9/5/2011,3.16,3.155,3.215,3.275,3.315,3.405,3.495
9/2/2011,3.38,3.375,3.425,3.475,3.505,3.595,3.705
9/1/2011,3.39,3.405,3.455,3.525,3.555,3.655,3.775
8/31/2011,3.43,3.445,3.475,3.515,3.555,3.645,3.755
8/30/2011,3.425,3.435,3.475,3.525,3.555,3.665,3.755
8/29/2011,3.44,3.445,3.475,3.525,3.575,3.675,3.765
8/26/2011,3.39,3.385,3.405,3.435,3.465,3.555,3.645
8/25/2011,3.43,3.415,3.445,3.465,3.495,3.575,3.665
8/24/2011,3.33,3.325,3.345,3.365,3.395,3.475,3.565
8/23/2011,3.2,3.255,3.315,3.365,3.395,3.495,3.595
8/22/2011,3.14,3.175,3.23,3.29,3.33,3.42,3.525
8/19/2011,3.14,3.215,3.305,3.375,3.415,3.515,3.625
8/18/2011,3.14,3.225,3.325,3.395,3.435,3.535,3.645
8/17/2011,3.165,3.305,3.41,3.485,3.54,3.645,3.75
8/16/2011,3.205,3.345,3.455,3.525,3.575,3.675,3.795
8/15/2011,3.15,3.325,3.425,3.505,3.575,3.675,3.795
8/12/2011,2.92,3.125,3.265,3.365,3.425,3.535,3.655
8/11/2011,2.92,3.125,3.265,3.365,3.425,3.535,3.655
8/10/2011,3.04,3.24,3.35,3.44,3.48,3.58,3.69
8/9/2011,3.07,3.275,3.4,3.495,3.555,3.64,3.74
8/8/2011,3.315,3.515,3.635,3.695,3.745,3.845,3.995
8/5/2011,3.505,3.645,3.765,3.805,3.865,3.915,4.045
8/4/2011,3.65,3.795,3.885,3.915,3.975,4.085,4.185
8/3/2011,3.68,3.775,3.875,3.915,3.955,4.025,4.145
8/2/2011,3.655,3.79,3.9,3.95,3.995,4.1,4.215
8/1/2011,3.685,3.835,3.945,4.035,4.105,4.225,4.355
7/29/2011,3.67,3.805,3.945,3.995,4.095,4.215,4.345
7/28/2011,3.67,3.825,3.945,4.015,4.115,4.225,4.355
7/27/2011,3.6775,3.82,3.965,4.06,4.145,4.29,4.4
7/26/2011,3.685,3.835,3.975,4.075,4.165,4.315,4.425
7/25/2011,3.645,3.785,3.905,4.015,4.105,4.255,4.355
7/22/2011,3.645,3.785,3.905,4.035,4.105,4.255,4.355
7/21/2011,3.635,3.765,3.885,3.985,4.075,4.215,4.315
7/20/2011,3.63,3.795,3.915,4.025,4.085,4.205,4.335
7/19/2011,3.57,3.725,3.845,3.975,4.045,4.195,4.325
7/18/2011,3.525,3.685,3.825,3.965,4.025,4.195,4.305
7/15/2011,3.57,3.715,3.865,4.005,4.055,4.215,4.325
7/14/2011,3.555,3.705,3.87,3.98,4.065,4.21,4.325
7/13/2011,3.495,3.68,3.855,3.98,4.075,4.23,4.36
7/12/2011,3.4325,3.585,3.765,3.905,3.975,4.135,4.255
7/11/2011,3.435,3.625,3.805,3.935,4.025,4.185,4.305
7/8/2011,3.455,3.655,3.845,4.005,4.075,4.245,4.365
7/7/2011,3.375,3.615,3.785,3.935,4.05,4.22,4.33
7/6/2011,3.37,3.575,3.735,3.855,3.945,4.075,4.185
7/5/2011,3.365,3.565,3.735,3.835,3.925,4.035,4.135
7/4/2011,3.32,3.535,3.705,3.805,3.885,4.005,4.105
7/1/2011,3.21,3.435,3.595,3.705,3.775,3.895,3.995
