"","date","indicator","X1M","X2M","X3M","X6M","X9M","X1Y","X2Y","X3Y","X4Y","X5Y","X7Y","X10Y"
"1",2010-03-22,0,3.875,3.95,4.025,4.365,4.7,4.945,5.6375,6.115,6.53,6.8175,7.19,7.475
"2",2010-03-23,0,3.825,3.925,4.02,4.35,4.66,4.95,5.645,6.135,6.51,6.81,7.19,7.47
"3",2010-03-24,0,3.825,3.925,4.02,4.35,4.66,4.99,5.67,6.16,6.535,6.8225,7.21,7.54
"4",2010-03-25,0,3.875,4,4.07,4.37,4.68,4.9875,5.68,6.19,6.565,6.87,7.205,7.51
"5",2010-03-26,0,3.9,4,4.12,4.4,4.69,4.9925,5.695,6.205,6.6,6.875,7.265,7.575
"6",2010-03-29,0,3.9,4,4.1,4.4,4.7,4.95,5.645,6.14,6.56,6.83,7.225,7.53
"7",2010-03-30,0,3.9,4,4.105,4.41,4.72,4.97,5.66,6.145,6.535,6.845,7.23,7.54
"8",2010-03-31,0,3.9,3.95,3.635,4.4,4.69,4.975,5.69,6.175,6.5775,6.88,7.205,7.53
"9",2010-04-01,0,3.9,3.95,4.1,4.39,4.69,4.975,5.69,6.185,6.57,6.88,7.245,7.555
"10",2010-04-02,0,3.9,3.95,4.1,4.39,4.69,4.975,5.69,6.175,6.57,6.875,7.245,7.555
"11",2010-04-05,0,3.9,3.95,4.1,4.405,4.705,4.98,5.7,6.195,6.595,6.905,7.245,7.555
"12",2010-04-06,0,3.9,3.95,4.05,4.37,4.68,4.9675,5.7,6.2,6.61,6.92,7.245,7.555
"13",2010-04-07,0,3.9,3.95,4.02,4.38,4.685,4.955,5.6925,6.19,6.6,6.905,7.245,7.555
"14",2010-04-08,0,3.9,3.95,4.07,4.42,4.7,4.9975,5.72,6.22,6.63,6.9225,7.245,7.555
"15",2010-04-09,0,3.9,3.95,4.1,4.43,4.73,5.025,5.76,6.26,6.66,6.955,7.305,7.57
"16",2010-04-12,0,3.9,3.95,4.14,4.46,4.74,5.03,5.79,6.3,6.7,7.015,7.325,7.55
"17",2010-04-13,0,3.9,3.95,4.14,4.4,4.75,5.065,5.7825,6.3,6.7025,7.005,7.375,7.59
"18",2010-04-14,0,3.9,3.95,4.14,4.4,4.75,5.1,5.83,6.33,6.675,7.05,7.375,7.55
"19",2010-04-15,0,3.9,3.95,4.19,4.49,4.84,5.095,5.825,6.325,6.72,7.035,7.35,7.56
"20",2010-04-16,0,3.95,3.95,4.19,4.5,4.81,5.1125,5.805,6.31,6.71,7.015,7.35,7.55
"21",2010-04-19,0,3.95,3.95,4.2,4.515,4.81,5.085,5.7775,6.285,6.685,6.98,7.375,7.675
"22",2010-04-20,0,3.95,4,4.15,4.4,4.725,4.935,5.64,6.18,6.595,6.93,7.275,7.67
"23",2010-04-21,0,3.95,4,4.125,4.335,4.675,4.9125,5.645,6.18,6.61,6.93,7.28,7.6125
"24",2010-04-22,0,3.95,4,4.075,4.33,4.65,4.85,5.585,6.13,6.565,6.88,7.275,7.6
"25",2010-04-23,0,3.9,4.05,4.075,4.3,4.6,4.875,5.605,6.1575,6.575,6.905,7.275,7.575
"26",2010-04-26,0,3.9,4.025,4.09,4.31,4.61,4.88,5.615,6.1675,6.5925,6.9125,7.28,7.5875
"27",2010-04-27,0,3.9,4.025,4.105,4.315,4.59,4.85,5.56,6.115,6.55,6.855,7.3,7.575
"28",2010-04-28,0,3.9,4.025,4.11,4.3,4.585,4.83,5.54,6.1,6.52,6.835,7.305,7.5875
"29",2010-04-29,1,3.9,1.5,4.1,4.285,4.59,4.835,5.5575,6.125,6.5425,6.855,7.275,7.575
"30",2010-04-30,1,3.95,1.5,4,4.31,4.6,4.82,5.545,6.12,6.54,6.835,7.215,7.515
"31",2010-05-03,1,3.95,1.5,4.1,4.31,4.6,4.81,5.5175,6.0925,6.52,6.835,7.215,7.51
"32",2010-05-04,1,3.95,1.5,4.12,4.32,4.61,4.8275,5.53,6.095,6.51,6.83,7.215,7.51
"33",2010-05-05,1,3.95,1.5,4.12,4.31,4.58,4.785,5.45,6.0125,6.4525,6.7575,7.17,7.5225
"34",2010-05-06,1,3.95,1.5,4.12,4.31,4.58,4.7725,5.41,5.98,6.3975,6.715,7.1525,7.4
"35",2010-05-07,0,4,4.05,4.12,4.32,4.55,4.76,5.435,5.9525,6.37,6.645,7.165,7.39
"36",2010-05-10,0,4,4.05,4.14,4.35,4.58,4.825,5.4925,6.015,6.4125,6.72,6.985,7.275
"37",2010-05-11,0,4,4.05,4.2,4.44,4.59,4.835,5.47,5.9725,6.36,6.6425,7,7.275
"38",2010-05-12,0,4,4.05,4.32,4.46,4.66,4.86,5.4675,5.94,6.31,6.6,6.97,7.25
"39",2010-05-13,0,4,4.05,4.35,4.49,4.68,4.84,5.435,5.875,6.205,6.5,6.905,7.275
"40",2010-05-14,0,4,4.05,4.37,4.52,4.7,4.84,5.415,5.85,6.19,6.49,6.87,7.275
"41",2010-05-17,0,4,4.05,4.37,4.5,4.66,4.8,5.375,5.82,6.1525,6.455,6.905,7.275
"42",2010-05-18,0,4,4.05,4.38,4.525,4.68,4.84,5.425,5.865,6.21,6.5075,6.905,7.275
"43",2010-05-19,0,4.25,4.05,4.33,4.495,4.655,4.82,5.37,5.7925,6.1225,6.41,6.725,6.99
"44",2010-05-20,0,4.35,4.1,4.48,4.55,4.72,4.85,5.38,5.8,6.115,6.41,6.755,7.025
"45",2010-05-21,0,4.35,4.1,4.455,4.525,4.695,4.86,5.3625,5.77,6.08,6.3675,6.66,6.93
"46",2010-05-24,0,4.35,4.1,4.52,4.61,4.76,4.96,5.41,5.8125,6.1075,6.37,6.725,6.975
"47",2010-05-25,0,4.55,4.175,4.56,4.64,4.79,4.945,5.37,5.7,6.0025,6.275,6.58,6.85
"48",2010-05-26,0,4.55,4.175,4.58,4.67,4.8,4.99,5.46,5.86,6.185,6.47,6.755,7.0375
"49",2010-05-27,0,4.55,4.175,4.58,4.67,4.8,4.995,5.4,5.88,6.2,6.495,6.795,7.065
"50",2010-05-28,0,4.55,4.175,4.64,4.7,4.75,4.96,5.465,5.91,6.23,6.515,6.8525,7.115
"51",2010-05-31,0,4.8,4.575,4.725,4.61,4.74,4.965,5.48,5.945,6.2275,6.53,6.795,7.065
"52",2010-06-01,0,4.8,4.575,4.85,4.675,4.855,4.995,5.4875,5.9325,6.24,6.5175,6.815,7.085
"53",2010-06-02,0,4.8,4.575,4.7,4.775,4.82,5.005,5.5,5.9275,6.21,6.515,6.855,7.125
"54",2010-06-03,0,4.8,4.575,4.73,4.775,4.85,5.075,5.55,5.9825,6.3225,6.615,6.9525,7.225
"55",2010-06-04,0,4.8,4.575,4.73,4.8,4.915,5.085,5.53,6.04,6.33,6.615,6.915,7.14
"56",2010-06-07,0,4.8,4.575,4.85,4.82,4.92,5.08,5.545,5.95,6.245,6.5325,6.84,7.11
"57",2010-06-08,0,5.35,4.95,5,4.9,4.99,5.14,5.575,5.955,6.24,6.53,6.795,7.07
"58",2010-06-09,0,5.35,4.95,5,4.9,5.01,5.13,5.58,5.975,6.275,6.565,6.855,7.105
"59",2010-06-10,0,5.35,4.95,4.95,4.95,5,5.155,5.635,6.03,6.3225,6.615,6.91,7.16
"60",2010-06-11,0,5.35,4.95,5.15,5.04,5.1,5.235,5.755,6.155,6.4,6.745,7.035,7.305
"61",2010-06-14,0,5.4,5.3,5.2,5.075,5.14,5.3125,5.845,6.255,6.555,6.8475,7.135,7.405
"62",2010-06-15,0,5.4,5.3,5.375,5.325,5.3,5.4825,6,6.385,6.66,6.905,7.15,7.49
"63",2010-06-16,0,5.4,5.3,5.35,5.3,5.35,5.42,5.895,6.28,6.5825,6.865,7.145,7.37
"64",2010-06-17,0,5.4,5.3,5.35,5.3,5.37,5.585,6.02,6.395,6.69,6.955,7.055,7.3225
"65",2010-06-18,0,5.4,5.3,5.315,5.45,5.475,5.54,5.96,6.315,6.5825,6.855,7.0725,7.2525
"66",2010-06-21,0,5.4,5.3,5.19,5.4,5.3,5.42,5.87,6.26,6.56,6.835,7.0925,7.365
"67",2010-06-22,0,5.4,5.3,5.19,5.255,5.335,5.44,5.89,6.275,6.54,6.81,7.055,7.2825
"68",2010-06-23,0,5.4,5.3,5.255,5.285,5.38,5.48,5.91,6.26,6.505,6.795,7.02,7.245
"69",2010-06-24,0,5.4,5.3,5.28,5.29,5.355,5.44,5.84,6.18,6.44,6.695,6.94,7.155
"70",2010-06-25,0,5.35,5.25,5.35,5.35,5.42,5.5675,5.975,6.3,6.56,6.805,6.98,7.15
"71",2010-06-28,0,5.35,5.25,5.29,5.41,5.455,5.57,5.975,6.31,6.55,6.795,7.0775,7.285
"72",2010-06-29,0,5.35,5.3,5.24,5.3,5.39,5.53,5.92,6.25,6.485,6.7275,6.955,7.145
"73",2010-06-30,0,5.3,5.3,5.19,5.23,5.35,5.475,5.875,6.215,6.47,6.71,6.9,7.08
"74",2010-07-01,0,5.3,5.3,5.19,5.21,5.33,5.39,5.785,6.13,6.38,6.625,6.89,7.105
"75",2010-07-02,0,5.325,5.325,5.18,5.125,5.325,5.415,5.795,6.14,6.375,6.65,6.875,7.075
"76",2010-07-05,0,5.425,5.425,5.47,5.5,5.55,5.6675,6.0125,6.31,6.54,6.78,6.985,7.185
"77",2010-07-06,0,5.425,5.425,5.47,5.5125,5.575,5.6975,6.0475,6.3525,6.595,6.82,6.945,7.145
"78",2010-07-07,0,5.425,5.425,5.46,5.425,5.545,5.65,5.975,6.295,6.5325,6.755,6.98,7.14
"79",2010-07-08,0,5.475,5.475,5.43,5.49,5.54,5.69,6.0275,6.33,6.565,6.78,6.93,7.14
"80",2010-07-09,0,5.5,5.5,5.5,5.58,5.61,5.7375,6.08,6.3775,6.605,6.82,7.02,7.18
"81",2010-07-12,0,5.5,5.5,5.5,5.575,5.625,5.705,6.035,6.34,6.565,6.775,6.94,7.15
"82",2010-07-13,0,5.5,5.5,5.48,5.5,5.58,5.6475,6.04,6.36,6.57,6.78,6.93,7.13
"83",2010-07-14,0,5.5,5.5,5.41,5.47,5.53,5.63,5.995,6.3,6.555,6.785,7,7.2
"84",2010-07-15,0,5.5,5.5,5.5,5.51,5.57,5.705,6.04,6.36,6.6,6.8,7,7.2
"85",2010-07-16,0,5.75,5.5,5.65,5.6,5.63,5.755,6.085,6.38,6.615,6.825,7,7.2
"86",2010-07-19,0,5.75,5.5,5.57,5.54,5.62,5.77,6.08,6.39,6.595,6.815,7,7.2
"87",2010-07-20,0,5.75,5.5,5.7,5.7,5.76,5.885,6.195,6.49,6.7,6.905,7.04,7.24
"88",2010-07-21,0,5.75,5.5,5.725,5.735,5.77,5.915,6.225,6.485,6.72,6.935,7.175,7.375
"89",2010-07-22,0,5.75,5.725,5.7,5.68,5.75,5.92,6.22,6.48,6.67,6.94,7.175,7.375
"90",2010-07-23,0,5.75,5.725,5.68,5.71,5.78,5.88,6.23,6.515,6.75,6.955,7.125,7.375
"91",2010-07-26,0,5.75,5.725,5.675,5.7,5.8,5.92,6.255,6.535,6.76,6.96,7.13,7.375
"92",2010-07-27,0,5.75,5.75,6,6.025,6.05,6.12,6.415,6.695,6.895,7.085,7.29,7.495
"93",2010-07-28,0,5.775,5.775,5.975,6.05,6.085,6.165,6.475,6.78,6.965,7.145,7.34,7.55
"94",2010-07-29,0,5.8,5.825,5.95,6.05,6.175,6.27,6.575,6.875,7.06,7.235,7.42,7.55
"95",2010-07-30,0,5.6,5.875,6,6.125,6.29,6.365,6.6675,6.915,7.095,7.275,7.395,7.685
"96",2010-08-02,0,5.6,5.875,6.07,6.15,6.3,6.455,6.725,6.975,7.16,7.355,7.465,7.76
"97",2010-08-03,0,5.6,5.875,6.1,6.14,6.225,6.325,6.585,6.865,7.08,7.275,7.395,7.68
"98",2010-08-04,0,5.6,5.875,6,6.075,6.2,6.285,6.535,6.82,7.055,7.245,7.445,7.645
"99",2010-08-05,0,5.6,5.975,6.02,6.15,6.3,6.39,6.685,6.975,7.215,7.425,7.59,7.785
"100",2010-08-06,0,5.6,5.85,6,6.085,6.18,6.27,6.56,6.865,7.105,7.29,7.495,7.645
"101",2010-08-09,0,5.6,5.85,6,6.05,6.17,6.24,6.515,6.805,7.045,7.235,7.425,7.515
"102",2010-08-10,0,5.6,5.8,6,6.06,6.17,6.26,6.535,6.805,7.015,7.195,7.36,7.53
"103",2010-08-11,0,5.6,5.8,5.95,6.06,6.15,6.225,6.49,6.74,6.96,7.125,7.255,7.45
"104",2010-08-12,0,5.775,5.875,6,6.075,6.18,6.265,6.475,6.715,6.925,7.105,7.27,7.395
"105",2010-08-13,0,5.825,5.875,6.03,6.065,6.18,6.22,6.4,6.665,6.855,7.04,7.245,7.36
"106",2010-08-16,0,5.8,5.85,6.05,6.05,6.13,6.18,6.36,6.62,6.8,6.97,7.105,7.27
"107",2010-08-17,0,5.8,5.85,6.05,6.1,6.13,6.25,6.445,6.675,6.85,7.015,7.09,7.29
"108",2010-08-18,0,5.8,5.85,6.15,6.15,6.175,6.25,6.475,6.725,6.915,7.115,7.22,7.3925
"109",2010-08-19,0,5.8,5.85,6.18,6.19,6.21,6.285,6.475,6.725,6.915,7.115,7.33,7.47
"110",2010-08-20,0,5.9,5.9,6.19,6.17,6.21,6.27,6.44,6.7,6.885,7.07,7.225,7.415
"111",2010-08-23,0,5.9,5.9,6.1,6.18,6.2,6.255,6.455,6.725,6.945,7.135,7.305,7.42
"112",2010-08-24,0,5.85,5.95,5.95,6.05,6.11,6.135,6.335,6.615,6.845,7.035,7.175,7.365
"113",2010-08-25,0,5.85,5.95,5.95,5.995,6.135,6.165,6.365,6.645,6.875,7.075,7.2,7.375
"114",2010-08-26,0,5.85,5.95,5.925,5.98,6.07,6.12,6.315,6.595,6.835,7.055,7.225,7.38
"115",2010-08-27,0,5.85,5.95,5.95,5.98,6.07,6.095,6.305,6.575,6.785,6.995,7.205,7.365
"116",2010-08-30,0,5.6,5.85,6.01,6,6.06,6.11,6.325,6.56,6.77,6.985,7.195,7.3
"117",2010-08-31,0,5.55,5.7,5.95,5.99,6.1,6.115,6.325,6.56,6.77,6.925,7.18,7.275
"118",2010-09-01,0,5.55,5.7,6.025,6.065,6.1,6.155,6.345,6.565,6.76,6.975,7.175,7.275
"119",2010-09-02,0,5.55,5.7,6.02,6.09,6.12,6.17,6.365,6.605,6.795,6.975,7.16,7.3
"120",2010-09-03,0,5.55,5.775,5.98,6.05,6.08,6.125,6.31,6.555,6.755,6.965,7.16,7.25
"121",2010-09-06,0,5.55,5.775,5.98,6.085,6.08,6.165,6.345,6.605,6.82,7.015,7.16,7.32
"122",2010-09-07,0,5.5,5.75,5.9,5.975,6.4,6.085,6.285,6.55,6.75,6.955,7.125,7.295
"123",2010-09-08,0,5.5,5.75,5.965,6,6.045,6.115,6.315,6.575,6.785,6.965,7.1,7.3
"124",2010-09-09,0,5.5,5.75,5.95,5.96,6.03,6.095,6.265,6.505,6.7,6.905,7.1,7.3
"125",2010-09-10,0,5.5,5.75,5.95,5.96,6.03,6.095,6.265,6.505,6.7,6.905,7.1,7.3
"126",2010-09-13,0,5.65,5.8,5.95,5.96,6.12,6.205,6.375,6.6,6.825,7.005,7.155,7.32
"127",2010-09-14,0,5.875,5.975,6.01,6.085,6.13,6.15,6.34,6.57,6.77,6.95,7.135,7.28
"128",2010-09-15,0,5.875,5.975,6.02,6.07,6.135,6.215,6.385,6.625,6.815,6.995,7.165,7.33
"129",2010-09-16,0,6.05,6.1,6.15,6.2,6.275,6.37,6.525,6.755,6.915,7.075,7.26,7.34
"130",2010-09-17,0,6.05,6.175,6.2,6.31,6.65,6.375,6.535,6.765,6.945,7.105,7.255,7.37
"131",2010-09-20,0,6.125,6.15,6.3,6.28,6.3,6.38,6.535,6.765,6.94,7.11,7.205,7.325
"132",2010-09-21,0,6.125,6.15,6.3,6.28,6.3,6.375,6.515,6.745,6.92,7.095,7.2475,7.36
"133",2010-09-22,0,6.125,6.15,6.3,6.28,6.28,6.37,6.495,6.72,6.9,7.06,7.1975,7.32
"134",2010-09-23,0,6.125,6.15,6.3,6.35,6.35,6.435,6.535,6.735,6.91,7.055,7.15,7.32
"135",2010-09-24,0,6.125,6.15,6.3,6.35,6.35,6.455,6.535,6.735,6.9,7.035,7.12,7.275
"136",2010-09-27,0,6.125,6.15,6.35,6.38,6.4,6.465,6.565,6.725,6.905,7.04,7.135,7.27
"137",2010-09-28,0,6.125,6.15,6.35,6.37,6.39,6.445,6.535,6.705,6.875,7.035,7.175,7.31
"138",2010-09-29,0,6.175,6.275,6.225,6.4,6.45,6.475,6.555,6.725,6.875,7.025,7.12,7.205
"139",2010-09-30,0,6.23,6.23,6.23,6.38,6.405,6.49,6.55,6.725,6.885,7.04,7.12,7.235
"140",2010-10-01,0,6.295,6.295,6.295,6.43,6.44,6.585,6.665,6.825,6.975,7.125,7.18,7.29
"141",2010-10-04,0,6.295,6.295,6.45,6.5,6.55,6.635,6.73,6.91,7.065,7.215,7.27,7.42
"142",2010-10-05,0,6.3,6.3,6.4,6.51,6.54,6.65,6.76,6.96,7.125,7.28,7.355,7.5
"143",2010-10-06,0,6.275,6.3,6.375,6.48,6.52,6.615,6.705,6.865,7.04,7.2125,7.28,7.4
"144",2010-10-07,0,6.275,6.275,6.45,6.5,6.55,6.635,6.735,6.895,7.05,7.195,7.28,7.35
"145",2010-10-08,0,6.275,6.275,6.3,6.495,6.56,6.66,6.77,6.9475,7.1075,7.255,7.3,7.42
"146",2010-10-11,0,6.275,6.275,6.45,6.5,6.58,6.64,6.7475,6.94,7.105,7.2525,7.345,7.39
"147",2010-10-12,0,6.275,6.275,6.4,6.45,6.5,6.635,6.7,6.875,7.045,7.1775,7.3,7.31
"148",2010-10-13,0,6.275,6.275,6.4,6.45,6.5,6.66,6.715,6.89,7.05,7.1725,7.25,7.3
"149",2010-10-14,0,6.275,6.3,6.4,6.52,6.59,6.64,6.7,6.865,7,7.14,7.25,7.3
"150",2010-10-15,0,6.275,6.3,6.5,6.55,6.675,6.655,6.7,6.87,7.01,7.13,7.25,7.2875
"151",2010-10-18,0,6.275,6.3,6.6,6.6,6.66,6.735,6.77,6.925,7.065,7.175,7.25,7.3
"152",2010-10-19,0,6.275,6.3,6.67,6.62,6.67,6.705,6.715,6.875,7.015,7.135,7.25,7.3
"153",2010-10-20,0,6.275,6.3,6.67,6.62,6.67,6.73,6.735,6.885,7.025,7.135,7.19,7.25
"154",2010-10-21,0,6.475,6.525,6.6,6.64,6.68,6.715,6.73,6.875,7.015,7.125,7.195,7.265
"155",2010-10-22,0,6.475,6.525,6.55,6.6,6.64,6.665,6.675,6.835,6.965,7.095,7.165,7.275
"156",2010-10-25,0,6.475,6.525,6.6,6.62,6.65,6.71,6.735,6.915,7.055,7.19,7.3,7.41
"157",2010-10-26,0,6.475,6.525,6.7,6.7,6.72,6.775,6.815,6.975,7.095,7.225,7.345,7.455
"158",2010-10-27,0,6.725,6.725,6.75,6.75,6.75,6.775,6.775,6.965,7.11,7.23,7.34,7.45
"159",2010-10-28,0,6.725,6.725,6.75,6.72,6.72,6.755,6.75,6.945,7.085,7.22,7.34,7.445
"160",2010-10-29,0,6.65,6.655,6.65,6.67,6.69,6.72,6.74,6.91,7.07,7.205,7.35,7.425
"161",2010-11-01,0,6.625,6.58,6.65,6.625,6.65,6.715,6.735,6.915,7.055,7.185,7.345,7.41
"162",2010-11-02,0,6.6,6.6,6.5,6.58,6.6,6.6,6.6,6.755,6.9,7.04,7.16,7.265
"163",2010-11-03,0,6.6,6.6,6.6,6.575,6.59,6.59,6.605,6.765,6.935,7.075,7.18,7.27
"164",2010-11-04,0,6.65,6.65,6.525,6.55,6.57,6.635,6.66,6.855,6.975,7.145,7.245,7.315
"165",2010-11-05,0,6.65,6.65,6.525,6.55,6.57,6.635,6.66,6.855,7.01,7.145,7.245,7.35
"166",2010-11-08,0,6.7,6.7,6.65,6.625,6.65,6.695,6.705,6.885,7.045,7.2,7.305,7.42
"167",2010-11-09,0,6.8,6.75,6.7,6.675,6.695,6.68,6.705,6.915,7.025,7.175,7.285,7.4
"168",2010-11-10,0,6.8,6.75,6.7,6.65,6.63,6.735,6.745,6.96,7.115,7.255,7.335,7.465
"169",2010-11-11,0,6.9,6.85,6.8,6.74,6.74,6.775,6.815,6.995,7.145,7.275,7.38,7.49
"170",2010-11-12,0,6.9,6.85,6.8,6.75,6.75,6.735,6.75,6.935,7.11,7.235,7.36,7.465
"171",2010-11-15,0,6.9,6.85,6.8,6.72,6.725,6.725,6.77,6.945,7.12,7.27,7.39,7.5
"172",2010-11-16,0,6.9,6.85,6.85,6.71,6.71,6.705,6.725,6.925,7.11,7.235,7.37,7.47
"173",2010-11-17,0,6.9,6.85,6.85,6.71,6.71,6.71,6.74,6.945,7.13,7.27,7.39,7.47
"174",2010-11-18,0,6.9,6.875,6.8,6.685,6.705,6.685,6.71,6.905,7.09,7.22,7.35,7.425
"175",2010-11-19,0,6.9,6.875,6.8,6.75,6.75,6.74,6.765,6.965,7.135,7.255,7.3,7.37
"176",2010-11-22,0,6.9,6.875,6.8,6.75,6.685,6.74,6.76,6.945,7.135,7.2525,7.34,7.42
"177",2010-11-23,0,6.825,6.8,6.775,6.69,6.7,6.7275,6.745,6.9125,7.1,7.225,7.34,7.4
"178",2010-11-24,0,6.825,6.8,6.8,6.715,6.75,6.77,6.78,6.95,7.095,7.225,7.35,7.43
"179",2010-11-25,0,6.85,6.825,6.8,6.79,6.77,6.7875,6.7975,6.965,7.115,7.245,7.31,7.37
"180",2010-11-26,0,6.85,6.825,6.85,6.775,6.76,6.795,6.8075,6.9825,7.1325,7.24,7.31,7.44
"181",2010-11-29,0,6.95,6.9,6.825,6.825,6.83,6.825,6.82,6.985,7.12,7.255,7.35,7.455
"182",2010-11-30,0,6.875,6.85,6.85,6.79,6.8,6.805,6.845,7.065,7.2,7.315,7.415,7.515
"183",2010-12-01,0,6.85,6.825,6.85,6.78,6.815,6.815,6.845,7.075,7.245,7.355,7.415,7.515
"184",2010-12-02,0,6.85,6.825,6.8,6.77,6.8,6.815,6.835,7.055,7.22,7.345,7.435,7.55
"185",2010-12-03,0,6.85,6.825,6.85,6.82,6.83,6.845,6.87,7.07,7.24,7.4,7.465,7.595
"186",2010-12-06,0,6.85,6.825,6.925,6.87,6.875,6.935,6.945,7.175,7.35,7.48,7.585,7.665
"187",2010-12-07,0,6.85,6.825,6.875,6.8,6.83,6.96,6.985,7.175,7.34,7.465,7.58,7.7
"188",2010-12-08,0,6.875,6.9,6.85,6.85,6.9,6.955,6.985,7.21,7.385,7.47,7.57,7.655
"189",2010-12-09,0,6.875,6.9,6.93,6.9,6.9,6.98,7.01,7.21,7.39,7.51,7.63,7.67
"190",2010-12-10,0,6.875,6.9,6.93,6.9,6.9,6.98,7.01,7.205,7.4,7.53,7.65,7.75
"191",2010-12-13,0,6.875,6.9,6.94,6.9,6.9,7.025,7.07,7.265,7.44,7.585,7.685,7.81
"192",2010-12-14,0,6.875,6.9,6.94,6.9,6.9,6.96,7.005,7.22,7.4,7.535,7.65,7.77
"193",2010-12-15,0,6.875,6.9,6.94,6.9,6.895,7.02,7.06,7.25,7.435,7.595,7.66,7.705
"194",2010-12-16,0,6.875,6.85,6.8,6.82,6.75,6.89,6.965,7.145,7.345,7.485,7.5,7.755
"195",2010-12-17,0,6.875,6.85,6.8,6.72,6.75,6.89,6.965,7.145,7.345,7.485,7.5,7.755
"196",2010-12-20,0,6.875,6.85,6.8,6.8,6.82,6.88,6.95,7.17,7.36,7.5,7.6,7.72
"197",2010-12-21,0,6.875,6.875,6.875,6.85,6.86,6.93,6.945,7.225,7.415,7.555,7.665,7.715
"198",2010-12-22,0,6.875,6.875,6.93,6.915,6.915,7.02,7.14,7.38,7.57,7.615,7.72,7.72
"199",2010-12-23,0,6.875,6.875,6.97,6.965,7.01,7.04,7.165,7.415,7.65,7.775,7.73,7.77
"200",2010-12-24,0,6.85,6.85,6.975,6.995,7.03,7.09,7.2,7.44,7.63,7.79,7.845,8.01
"201",2010-12-27,0,6.9,6.875,6.97,7.03,7.075,7.11,7.235,7.465,7.665,7.835,7.955,8.06
"202",2010-12-28,0,6.875,6.85,6.99,7.02,7.06,7.14,7.235,7.465,7.665,7.775,7.8,7.83
"203",2010-12-29,0,6.875,6.85,6.995,7.02,7.09,7.19,7.29,7.51,7.69,7.85,7.96,8.05
"204",2010-12-30,0,6.9,6.875,6.95,6.96,7.115,7.185,7.285,7.495,7.675,7.825,7.775,7.805
"205",2010-12-31,0,6.825,6.825,7.1,6.985,7.075,7.17,7.28,7.495,7.675,7.825,8.01,8.11
"206",2011-01-03,0,6.825,6.825,7.155,7.05,7.095,7.185,7.29,7.53,7.71,7.865,8.045,8.135
"207",2011-01-04,0,6.825,6.825,7.075,7.015,7.045,7.11,7.21,7.44,7.63,7.785,7.9,8.03
"208",2011-01-05,0,6.775,6.8,6.925,6.9,6.915,7.03,7.15,7.395,7.6,7.77,7.9,8.035
"209",2011-01-06,0,6.55,6.7,7,6.9,7.065,7.185,7.315,7.58,7.815,8.01,8.16,8.265
"210",2011-01-07,0,6.65,6.725,7,6.9,6.95,7.205,7.37,7.62,7.84,8,8.145,8.295
"211",2011-01-10,0,6.65,6.725,7.05,7.05,7.145,7.33,7.48,7.72,7.93,8.08,8.22,8.35
"212",2011-01-11,0,6.75,6.725,7.15,7.175,7.225,7.345,7.49,7.735,7.945,8.11,8.25,8.385
"213",2011-01-12,0,6.75,6.775,7.175,7.185,7.225,7.33,7.49,7.73,7.94,8.09,8.235,8.36
"214",2011-01-13,0,6.725,6.725,7.15,7.17,7.185,7.285,7.425,7.65,7.86,8.015,8.15,8.275
"215",2011-01-14,0,6.725,6.725,7.1,7.17,7.2,7.32,7.45,7.685,7.885,8.03,8.09,8.28
"216",2011-01-17,0,6.825,6.85,7.235,7.275,7.35,7.405,7.51,7.74,7.92,8.075,8.185,8.31
"217",2011-01-18,0,6.8,6.85,7.245,7.245,7.315,7.405,7.525,7.74,7.92,8.07,8.185,8.31
"218",2011-01-19,0,6.8,6.825,7.225,7.27,7.345,7.45,7.55,7.77,7.95,8.09,8.25,8.36
"219",2011-01-20,0,6.8,6.825,7.27,7.25,7.33,7.435,7.54,7.76,7.94,8.075,8.225,8.295
"220",2011-01-21,0,6.85,6.875,7.27,7.25,7.35,7.435,7.565,7.79,7.985,8.145,8.275,8.39
"221",2011-01-24,0,7.1,7.15,7.375,7.35,7.4,7.49,7.62,7.855,8.04,8.2,8.275,8.39
"222",2011-01-25,0,7.075,7.125,7.35,7.28,7.375,7.385,7.525,7.77,7.975,8.13,8.295,8.425
"223",2011-01-26,0,7.075,7.125,7.35,7.28,7.375,7.385,7.525,7.77,7.975,8.13,8.295,8.425
"224",2011-01-27,0,7.05,7.05,7.275,7.265,7.325,7.385,7.52,7.75,7.94,8.09,8.24,8.325
"225",2011-01-28,0,6.9,7.075,7.325,7.265,7.315,7.365,7.49,7.69,7.86,8.015,8.195,8.325
"226",2011-01-31,0,7,7.275,7.3,7.33,7.315,7.42,7.54,7.74,7.9,8.045,8.15,8.325
"227",2011-02-01,0,7,7.44,7.275,7.355,7.35,7.44,7.565,7.765,7.935,8.09,8.15,8.325
"228",2011-02-02,0,7,7.4,7.375,7.33,7.325,7.415,7.535,7.73,7.91,8.075,8.255,8.385
"229",2011-02-03,0,6.85,7.3,7.325,7.315,7.35,7.44,7.56,7.755,7.94,8.115,8.26,8.395
"230",2011-02-04,0,6.85,7.3,7.31,7.385,7.4,7.505,7.635,7.845,8.03,8.2,8.365,8.5
"231",2011-02-07,0,6.8,7.275,7.315,7.405,7.45,7.54,7.69,7.95,8.13,8.29,8.455,8.59
